"","gene","sgRNA","class","L1","L2","L3","L4","H1","H2","H3","H4"
"1","G0001","G0001_01","inactive",1,4,8,3,3,3,1,6
"2","G0001","G0001_02","inactive",3,1,8,6,4,4,1,5
"3","G0001","G0001_03","inactive",3,6,8,6,7,0,4,6
"4","G0001","G0001_04","inactive",0,4,4,1,0,4,2,2
"5","G0001","G0001_05","inactive",8,12,16,8,7,21,2,12
"6","G0001","G0001_06","inactive",30,44,34,34,43,67,13,27
"7","G0001","G0001_07","inactive",9,8,0,8,7,14,2,6
"8","G0001","G0001_08","inactive",4,3,13,5,6,13,3,5
"9","G0001","G0001_09","inactive",3,6,21,11,14,14,9,13
"10","G0001","G0001_10","inactive",3,3,4,5,9,4,3,5
"11","G0002","G0002_01","decreasing",0,9,6,5,0,1,3,5
"12","G0002","G0002_02","decreasing",16,22,18,22,8,35,7,17
"13","G0002","G0002_03","decreasing",15,14,11,17,13,9,2,6
"14","G0002","G0002_04","decreasing",12,24,24,16,11,23,3,14
"15","G0002","G0002_05","decreasing",2,9,22,4,7,6,1,3
"16","G0002","G0002_06","decreasing",5,0,7,8,3,6,2,1
"17","G0002","G0002_07","decreasing",3,2,1,4,4,6,0,5
"18","G0002","G0002_08","decreasing",17,35,14,24,16,29,2,21
"19","G0002","G0002_09","decreasing",10,9,12,5,10,6,6,7
"20","G0002","G0002_10","decreasing",5,2,4,3,5,3,0,3
"21","G0003","G0003_01","inactive",5,12,16,11,6,33,10,12
"22","G0003","G0003_02","inactive",22,32,32,37,36,35,18,47
"23","G0003","G0003_03","inactive",7,4,5,8,2,4,2,7
"24","G0003","G0003_04","inactive",2,9,14,8,1,9,3,11
"25","G0003","G0003_05","inactive",13,17,40,13,14,27,12,24
"26","G0003","G0003_06","inactive",2,3,6,2,1,2,0,3
"27","G0003","G0003_07","inactive",10,13,13,7,9,15,5,11
"28","G0003","G0003_08","inactive",5,5,9,9,8,12,6,17
"29","G0003","G0003_09","inactive",13,4,23,15,23,32,4,15
"30","G0003","G0003_10","inactive",54,58,99,37,61,106,30,56
"31","G0004","G0004_01","negcontrol",12,29,32,29,19,37,8,37
"32","G0004","G0004_02","negcontrol",1,2,9,7,4,2,3,9
"33","G0004","G0004_03","negcontrol",4,8,3,5,7,13,2,5
"34","G0004","G0004_04","negcontrol",5,12,10,8,10,24,5,13
"35","G0004","G0004_05","negcontrol",4,4,14,11,5,11,1,12
"36","G0004","G0004_06","negcontrol",4,5,22,13,1,27,4,11
"37","G0004","G0004_07","negcontrol",6,3,6,5,8,6,1,6
"38","G0004","G0004_08","negcontrol",3,4,17,2,10,10,5,10
"39","G0004","G0004_09","negcontrol",4,11,21,11,8,23,10,19
"40","G0004","G0004_10","negcontrol",3,9,7,8,7,9,3,12
"41","G0005","G0005_01","increasing",8,6,6,9,6,11,6,6
"42","G0005","G0005_02","increasing",4,6,7,7,4,9,5,7
"43","G0005","G0005_03","increasing",4,4,7,2,7,9,3,7
"44","G0005","G0005_04","increasing",0,2,12,4,5,6,4,14
"45","G0005","G0005_05","increasing",9,11,12,7,9,17,6,17
"46","G0005","G0005_06","increasing",0,3,2,3,0,7,4,5
"47","G0005","G0005_07","increasing",3,4,5,4,9,5,3,2
"48","G0005","G0005_08","increasing",3,3,6,7,8,10,6,7
